"","plant_code","mass_g","site","treatment","greenhouse","leaves_total","leaves_herbivory","proportion_herbivory","month","n.obs.x","X","lat","lon","ele_m","garden_area_m2","num_of_gardenplots","percent_dev_2km","percent_dev_200m","percent_dev_1km","percent_dev_500m","crop_pasture_2km","crop_pasture_200m","crop_pasture_500m","area_km2","country_code","Population.to.polygon.size.rating.for.the.country","Apportionment.confidence.for.the.country","Has.data","pop_den_2022","pop_tot_2022","med_networth_2022","med_houseincome_2022","med_dispincome_2022","tot_households_2022","wealth_index_2022","diversity_index_2022","tot_housingunits_2022","homeowners_growthRate_22_27","renter_hh_2020","tot_businesses_2022","poverty_index_2020","crime_index_2022","renter_occ_Hus_2022","med_age_2022","med_homevalue_2022","mean_homevalue_2022","pop_BA_2022","pop_gradDegree_2022","imp200m","imp500m","imp1km","imp1.5km","imp2km","n.obs.herb","n.obs.pred","n.obs.pol","bee.rare.richness","bee.shannon","bee.simpson.x","scaled_wealth_index_2022","pepper.obs","n.obs.y","bee.simpson.y"
"31","Hic-034",14.6942,"Hickory","uncovered","backroom",48,2,0.04166666667,"August",108,4,40.0015955,-105.23297,1610,2736.12,28,36.54755,20.053523,26.67119,39.64868,5.14229621,0,0,3.01559595,"US",2.191,2.576,1,6239.7,7265,175126,95463,77416,3295,135,44.8,3564,0.46,1335,214,73.19,78,1473,39.4,715416,756463,2005,2429,28.9387755102041,41.4705882352941,34.3425160697888,30.4408,33.7759523279127,14,4,25,8,5.33564051851863,4.04587155963303,-0.899703122221697,5,3584,92.2168909109957
"32","Hic-036",10.8166,"Hickory","covered","midroom",75,4,0.05333333333,"August",108,4,40.0015955,-105.23297,1610,2736.12,28,36.54755,20.053523,26.67119,39.64868,5.14229621,0,0,3.01559595,"US",2.191,2.576,1,6239.7,7265,175126,95463,77416,3295,135,44.8,3564,0.46,1335,214,73.19,78,1473,39.4,715416,756463,2005,2429,28.9387755102041,41.4705882352941,34.3425160697888,30.4408,33.7759523279127,14,4,25,8,5.33564051851863,4.04587155963303,-0.899703122221697,5,3584,92.2168909109957
"33","Hic-037",15.6565,"Hickory","covered","midroom",99,9,0.09090909091,"August",108,4,40.0015955,-105.23297,1610,2736.12,28,36.54755,20.053523,26.67119,39.64868,5.14229621,0,0,3.01559595,"US",2.191,2.576,1,6239.7,7265,175126,95463,77416,3295,135,44.8,3564,0.46,1335,214,73.19,78,1473,39.4,715416,756463,2005,2429,28.9387755102041,41.4705882352941,34.3425160697888,30.4408,33.7759523279127,14,4,25,8,5.33564051851863,4.04587155963303,-0.899703122221697,2,3584,92.2168909109957
"34","Hic-038",19.157375,"Hickory","covered","midroom",90,8,0.08888888889,"August",108,4,40.0015955,-105.23297,1610,2736.12,28,36.54755,20.053523,26.67119,39.64868,5.14229621,0,0,3.01559595,"US",2.191,2.576,1,6239.7,7265,175126,95463,77416,3295,135,44.8,3564,0.46,1335,214,73.19,78,1473,39.4,715416,756463,2005,2429,28.9387755102041,41.4705882352941,34.3425160697888,30.4408,33.7759523279127,14,4,25,8,5.33564051851863,4.04587155963303,-0.899703122221697,8,3584,92.2168909109957
"35","Hic-039",19.061,"Hickory","covered","midroom",121,14,0.1157024793,"August",108,4,40.0015955,-105.23297,1610,2736.12,28,36.54755,20.053523,26.67119,39.64868,5.14229621,0,0,3.01559595,"US",2.191,2.576,1,6239.7,7265,175126,95463,77416,3295,135,44.8,3564,0.46,1335,214,73.19,78,1473,39.4,715416,756463,2005,2429,28.9387755102041,41.4705882352941,34.3425160697888,30.4408,33.7759523279127,14,4,25,8,5.33564051851863,4.04587155963303,-0.899703122221697,1,3584,92.2168909109957
"36","Hop-041",12.9333333333333,"Hope","uncovered","backroom",146,15,0.102739726,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,3,2943,120.550102073708
"37","Hop-042",10.33525,"Hope","uncovered","backroom",128,13,0.1015625,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,4,2943,120.550102073708
"38","Hop-043",11.72875,"Hope","uncovered","backroom",98,19,0.193877551,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,4,2943,120.550102073708
"39","Hop-044",11.35475,"Hope","uncovered","backroom",87,13,0.1494252874,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,4,2943,120.550102073708
"40","Hop-045",15.23525,"Hope","uncovered","midroom",39,5,0.1282051282,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,4,2943,120.550102073708
"41","Hop-046",13.2549,"Hope","covered","backroom",86,9,0.1046511628,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,10,2943,120.550102073708
"42","Hop-047",15.635,"Hope","covered","midroom",161,9,0.05590062112,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,1,2943,120.550102073708
"43","Hop-049",22.34,"Hope","covered","midroom",87,7,0.08045977011,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,6,2943,120.550102073708
"44","Hop-050",15.6465,"Hope","covered","midroom",119,12,0.1008403361,"August",59,5,39.9746738,-105.24082,1671,657.99,23,13.17803,41.53944,13.26397,21.6578,7.66331051,0,1.9480565,3.01559595,"US",2.191,2.576,1,2818.8,3282,247466,104600,84623,1407,159,40.9,1445,-0.1,485,80,43.95,115,591,37.6,721324,790510,944,1121,36.4175824175824,26.4001782531194,19.0567616463139,20.1508,17.8735832117607,6,7,40,7,4.05063546936785,3.1609756097561,-0.267275822919416,8,2943,120.550102073708
"45","Ker-051",21.6897142857143,"Kerr","uncovered","midroom",94,5,0.05319148936,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,7,5376,92.4955303937016
"46","Ker-052",21.6963333333333,"Kerr","uncovered","midroom",84,8,0.09523809524,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,3,5376,92.4955303937016
"47","Ker-053",12.8613333333333,"Kerr","uncovered","backroom",99,4,0.0404040404,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,10,5376,92.4955303937016
"48","Ker-054",13.8812222222222,"Kerr","uncovered","midroom",107,5,0.04672897196,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,9,5376,92.4955303937016
"49","Ker-057",14.2715,"Kerr","covered","midroom",96,7,0.07291666667,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,2,5376,92.4955303937016
"50","Ker-058",16.2495,"Kerr","covered","midroom",94,6,0.06382978723,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,4,5376,92.4955303937016
"51","Ker-059",14.1985,"Kerr","covered","midroom",127,6,0.04724409449,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,2,5376,92.4955303937016
"52","Ker-060",8.50416666666667,"Kerr","covered","midroom",57,8,0.1403508772,"August",222,6,39.9838942,-105.12588,1622,2324.05,41,32.48671,10.026761,40.90919,42.74265,15.8924168,65.17395,44.5761165,3.01559595,"US",2.191,2.576,1,3479.3,4051,291539,104792,85338,2005,162,40.3,2089,0.47,829,337,51.66,68,669,45,645292,681862,1197,890,10.7912087912088,30.795008912656,32.3885119855269,29.0936,28.6104253170239,3,3,104,11,4.67008938380063,3.16970421272782,-0.188222410506631,6,5376,92.4955303937016
"53","Liv-061",9.69975,"Living Harvest","uncovered","backroom",53,6,0.1132075472,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,12,4610,85.6111293391955
"54","Liv-062",11.679,"Living Harvest","uncovered","midroom",33,2,0.06060606061,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,6,4610,85.6111293391955
"55","Liv-063",12.3881428571429,"Living Harvest","uncovered","backroom",112,9,0.08035714286,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,7,4610,85.6111293391955
"56","Liv-064",10.5866,"Living Harvest","uncovered","midroom",91,7,0.07692307692,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,5,4610,85.6111293391955
"57","Liv-065",15.3972,"Living Harvest","uncovered","backroom",126,13,0.1031746032,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,5,4610,85.6111293391955
"58","Liv-066",15.062,"Living Harvest","covered","midroom",153,8,0.0522875817,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,1,4610,85.6111293391955
"59","Liv-067",17.4963333333333,"Living Harvest","covered","backroom",60,4,0.06666666667,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,3,4610,85.6111293391955
"60","Liv-068",19.985,"Living Harvest","covered","midroom",29,3,0.1034482759,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,1,4610,85.6111293391955
"61","Liv-069",12.259,"Living Harvest","covered","backroom",85,6,0.07058823529,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,1,4610,85.6111293391955
"62","Liv-070",15.344,"Living Harvest","covered","midroom",110,5,0.04545454545,"August",121,7,40.0503025,-105.26092,1642,1055.85,30,25.01677,20.76972,20.54054,15.12609,4.44758488,0,0.2291831,3.01559595,"US",2.191,2.576,1,3558.3,4143,537270,127997,102320,1522,209,53.9,1580,-0.18,327,89,54.55,33,388,40,827932,836783,1126,1049,33.2899408284024,23.1276400367309,23.8531967030519,23.8054,24.8280852507208,11,6,39,5,2.95287717756606,2.15918367346939,1.050281050627,3,4610,85.6111293391955
